Time[s], Channel 0, Channel 1, Channel 2, MIC DATA, LRCLK, buzzer, LED, Channel 7
0.000000000000000, 1, 1, 1, 1, 1, 1, 1, 1
0.084013250000000, 1, 1, 1, 1, 1, 1, 0, 1
0.086015812500000, 1, 1, 1, 1, 1, 1, 1, 1
0.101922500000000, 1, 1, 1, 1, 1, 1, 0, 1
0.103936000000000, 1, 1, 1, 1, 1, 1, 1, 1
0.105906187500000, 1, 1, 1, 1, 1, 1, 0, 1
0.107914125000000, 1, 1, 1, 1, 1, 1, 1, 1
0.117849187500000, 1, 1, 1, 1, 1, 1, 0, 1
0.119850250000000, 1, 1, 1, 1, 1, 1, 1, 1
0.121831000000000, 1, 1, 1, 1, 1, 1, 0, 1
0.125828875000000, 1, 1, 1, 1, 1, 1, 1, 1
0.127799375000000, 1, 1, 1, 1, 1, 1, 0, 1
0.129801312500000, 1, 1, 1, 1, 1, 1, 1, 1
0.145708187500000, 1, 1, 1, 1, 1, 1, 0, 1
0.147729937500000, 1, 1, 1, 1, 1, 1, 1, 1
0.149691562500000, 1, 1, 1, 1, 1, 1, 0, 1
0.153684062500000, 1, 1, 1, 1, 1, 1, 1, 1
0.157654375000000, 1, 1, 1, 1, 1, 1, 0, 1
0.159654562500000, 1, 1, 1, 1, 1, 1, 1, 1
0.161634625000000, 1, 1, 1, 1, 1, 1, 0, 1
0.163635250000000, 1, 1, 1, 1, 1, 1, 1, 1
0.165617500000000, 1, 1, 1, 1, 1, 1, 0, 1
0.169614437500000, 1, 1, 1, 1, 1, 1, 1, 1
0.171753875000000, 1, 1, 1, 1, 1, 1, 0, 1
0.175578500000000, 1, 1, 1, 1, 1, 1, 1, 1
0.177556625000000, 1, 1, 1, 1, 1, 1, 0, 1
0.179557750000000, 1, 1, 1, 1, 1, 1, 1, 1
0.181537375000000, 1, 1, 1, 1, 1, 1, 0, 1
0.183539250000000, 1, 1, 1, 1, 1, 1, 1, 1
0.187510000000000, 1, 1, 1, 1, 1, 1, 0, 1
0.191619187500000, 1, 1, 1, 1, 1, 1, 1, 1
0.193477437500000, 1, 1, 1, 1, 1, 1, 0, 1
0.195480000000000, 1, 1, 1, 1, 1, 1, 1, 1
0.205420687500000, 1, 1, 1, 1, 1, 1, 0, 1
0.207421125000000, 1, 1, 1, 1, 1, 1, 1, 1
0.209402437500000, 1, 1, 1, 1, 1, 1, 0, 1
0.213399500000000, 1, 1, 1, 1, 1, 1, 1, 1
0.215370312500000, 1, 1, 1, 1, 1, 1, 0, 1
0.219362625000000, 1, 1, 1, 1, 1, 1, 1, 1
0.237262875000000, 1, 1, 1, 1, 1, 1, 0, 1
0.239265375000000, 1, 1, 1, 1, 1, 1, 1, 1
0.249205812500000, 1, 1, 1, 1, 1, 1, 0, 1
0.251206562500000, 1, 1, 1, 1, 1, 1, 1, 1
0.303502875000000, 1, 1, 1, 1, 1, 1, 0, 1
0.305507625000000, 1, 1, 1, 1, 1, 1, 1, 1
0.315459125000000, 1, 1, 1, 1, 1, 1, 0, 1
0.317464500000000, 1, 1, 1, 1, 1, 1, 1, 1
0.325423437500000, 1, 1, 1, 1, 1, 1, 0, 1
0.329421812500000, 1, 1, 1, 1, 1, 1, 1, 1
0.341367375000000, 1, 1, 1, 1, 1, 1, 0, 1
0.345367375000000, 1, 1, 1, 1, 1, 1, 1, 1
0.347343812500000, 1, 1, 1, 1, 1, 1, 0, 1
0.349351437500000, 1, 1, 1, 1, 1, 1, 1, 1
0.365281312500000, 1, 1, 1, 1, 1, 1, 0, 1
0.367288375000000, 1, 1, 1, 1, 1, 1, 1, 1
0.369266937500000, 1, 1, 1, 1, 1, 1, 0, 1
0.373266562500000, 1, 1, 1, 1, 1, 1, 1, 1
0.377238250000000, 1, 1, 1, 1, 1, 1, 0, 1
0.379247187500000, 1, 1, 1, 1, 1, 1, 1, 1
0.381224000000000, 1, 1, 1, 1, 1, 1, 0, 1
0.383234812500000, 1, 1, 1, 1, 1, 1, 1, 1
0.391190625000000, 1, 1, 1, 1, 1, 1, 0, 1
0.395189000000000, 1, 1, 1, 1, 1, 1, 1, 1
0.397167250000000, 1, 1, 1, 1, 1, 1, 0, 1
0.399176937500000, 1, 1, 1, 1, 1, 1, 1, 1
0.401154875000000, 1, 1, 1, 1, 1, 1, 0, 1
0.403164000000000, 1, 1, 1, 1, 1, 1, 1, 1
0.407132125000000, 1, 1, 1, 1, 1, 1, 0, 1
0.411132562500000, 1, 1, 1, 1, 1, 1, 1, 1
0.413113312500000, 1, 1, 1, 1, 1, 1, 0, 1
0.415119812500000, 1, 1, 1, 1, 1, 1, 1, 1
0.431047937500000, 1, 1, 1, 1, 1, 1, 0, 1
0.433055750000000, 1, 1, 1, 1, 1, 1, 1, 1
0.435034187500000, 1, 1, 1, 1, 1, 1, 0, 1
0.439034187500000, 1, 1, 1, 1, 1, 1, 1, 1
0.444998562500000, 1, 1, 1, 1, 1, 1, 0, 1
0.448998250000000, 1, 1, 1, 1, 1, 1, 1, 1
0.456955312500000, 1, 1, 1, 1, 1, 1, 0, 1
0.458966250000000, 1, 1, 1, 1, 1, 1, 1, 1
0.474892562500000, 1, 1, 1, 1, 1, 1, 0, 1
0.476899500000000, 1, 1, 1, 1, 1, 1, 1, 1
0.732709437500000, 1, 1, 1, 1, 1, 1, 0, 1
0.734711562500000, 1, 1, 1, 1, 1, 1, 1, 1
0.750622750000000, 1, 1, 1, 1, 1, 1, 0, 1
0.752631312500000, 1, 1, 1, 1, 1, 1, 1, 1
0.754601375000000, 1, 1, 1, 1, 1, 1, 0, 1
0.756604312500000, 1, 1, 1, 1, 1, 1, 1, 1
0.766544500000000, 1, 1, 1, 1, 1, 1, 0, 1
0.768545437500000, 1, 1, 1, 1, 1, 1, 1, 1
0.770527000000000, 1, 1, 1, 1, 1, 1, 0, 1
0.774529437500000, 1, 1, 1, 1, 1, 1, 1, 1
0.776494312500000, 1, 1, 1, 1, 1, 1, 0, 1
0.778497062500000, 1, 1, 1, 1, 1, 1, 1, 1
0.794403625000000, 1, 1, 1, 1, 1, 1, 0, 1
0.796423000000000, 1, 1, 1, 1, 1, 1, 1, 1
0.798395062500000, 1, 1, 1, 1, 1, 1, 0, 1
0.802379375000000, 1, 1, 1, 1, 1, 1, 1, 1
0.806349750000000, 1, 1, 1, 1, 1, 1, 0, 1
0.808351000000000, 1, 1, 1, 1, 1, 1, 1, 1
0.810330375000000, 1, 1, 1, 1, 1, 1, 0, 1
0.812331187500000, 1, 1, 1, 1, 1, 1, 1, 1
0.814312312500000, 1, 1, 1, 1, 1, 1, 0, 1
0.818347687500000, 1, 1, 1, 1, 1, 1, 1, 1
0.820279812500000, 1, 1, 1, 1, 1, 1, 0, 1
0.824272687500000, 1, 1, 1, 1, 1, 1, 1, 1
0.826255687500000, 1, 1, 1, 1, 1, 1, 0, 1
0.828252812500000, 1, 1, 1, 1, 1, 1, 1, 1
0.830232375000000, 1, 1, 1, 1, 1, 1, 0, 1
0.832233187500000, 1, 1, 1, 1, 1, 1, 1, 1
0.836209875000000, 1, 1, 1, 1, 1, 1, 0, 1
0.840202187500000, 1, 1, 1, 1, 1, 1, 1, 1
0.842172937500000, 1, 1, 1, 1, 1, 1, 0, 1
0.844175375000000, 1, 1, 1, 1, 1, 1, 1, 1
0.854116062500000, 1, 1, 1, 1, 1, 1, 0, 1
0.856116937500000, 1, 1, 1, 1, 1, 1, 1, 1
0.858097687500000, 1, 1, 1, 1, 1, 1, 0, 1
0.862095562500000, 1, 1, 1, 1, 1, 1, 1, 1
0.864071937500000, 1, 1, 1, 1, 1, 1, 0, 1
0.868067312500000, 1, 1, 1, 1, 1, 1, 1, 1
0.885958125000000, 1, 1, 1, 1, 1, 1, 0, 1
0.887960625000000, 1, 1, 1, 1, 1, 1, 1, 1
0.897901437500000, 1, 1, 1, 1, 1, 1, 0, 1
0.899901937500000, 1, 1, 1, 1, 1, 1, 1, 1
0.942287562500000, 1, 1, 1, 1, 1, 1, 0, 1
0.944293812500000, 1, 1, 1, 1, 1, 1, 1, 1
0.954244125000000, 1, 1, 1, 1, 1, 1, 0, 1
0.956251125000000, 1, 1, 1, 1, 1, 1, 1, 1
0.964208437500000, 1, 1, 1, 1, 1, 1, 0, 1
0.968208875000000, 1, 1, 1, 1, 1, 1, 1, 1
0.980155562500000, 1, 1, 1, 1, 1, 1, 0, 1
0.984154562500000, 1, 1, 1, 1, 1, 1, 1, 1
0.986131187500000, 1, 1, 1, 1, 1, 1, 0, 1
0.988138750000000, 1, 1, 1, 1, 1, 1, 1, 1
1.004067687500000, 1, 1, 1, 1, 1, 1, 0, 1
1.006075625000000, 1, 1, 1, 1, 1, 1, 1, 1
1.008054437500000, 1, 1, 1, 1, 1, 1, 0, 1
1.012054312500000, 1, 1, 1, 1, 1, 1, 1, 1
1.016025625000000, 1, 1, 1, 1, 1, 1, 0, 1
1.018033062500000, 1, 1, 1, 1, 1, 1, 1, 1
1.020013250000000, 1, 1, 1, 1, 1, 1, 0, 1
1.022020312500000, 1, 1, 1, 1, 1, 1, 1, 1
1.029979125000000, 1, 1, 1, 1, 1, 1, 0, 1
1.033976250000000, 1, 1, 1, 1, 1, 1, 1, 1
1.035954375000000, 1, 1, 1, 1, 1, 1, 0, 1
1.037961875000000, 1, 1, 1, 1, 1, 1, 1, 1
1.039942375000000, 1, 1, 1, 1, 1, 1, 0, 1
1.041949750000000, 1, 1, 1, 1, 1, 1, 1, 1
1.045919125000000, 1, 1, 1, 1, 1, 1, 0, 1
1.049919625000000, 1, 1, 1, 1, 1, 1, 1, 1
1.051901187500000, 1, 1, 1, 1, 1, 1, 0, 1
1.053907312500000, 1, 1, 1, 1, 1, 1, 1, 1
1.069835562500000, 1, 1, 1, 1, 1, 1, 0, 1
1.071842750000000, 1, 1, 1, 1, 1, 1, 1, 1
1.073823437500000, 1, 1, 1, 1, 1, 1, 0, 1
1.077821812500000, 1, 1, 1, 1, 1, 1, 1, 1
1.083785312500000, 1, 1, 1, 1, 1, 1, 0, 1
1.087785125000000, 1, 1, 1, 1, 1, 1, 1, 1
1.095743375000000, 1, 1, 1, 1, 1, 1, 0, 1
1.097751000000000, 1, 1, 1, 1, 1, 1, 1, 1
1.113681250000000, 1, 1, 1, 1, 1, 1, 0, 1
1.115687625000000, 1, 1, 1, 1, 1, 1, 1, 1
1.373490812500000, 1, 1, 1, 1, 1, 1, 0, 1
1.375493312500000, 1, 1, 1, 1, 1, 1, 1, 1
1.391400000000000, 1, 1, 1, 1, 1, 1, 0, 1
1.393413125000000, 1, 1, 1, 1, 1, 1, 1, 1
1.395393187500000, 1, 1, 1, 1, 1, 1, 0, 1
1.397386187500000, 1, 1, 1, 1, 1, 1, 1, 1
1.407327062500000, 1, 1, 1, 1, 1, 1, 0, 1
1.409327250000000, 1, 1, 1, 1, 1, 1, 1, 1
1.411308437500000, 1, 1, 1, 1, 1, 1, 0, 1
1.415306187500000, 1, 1, 1, 1, 1, 1, 1, 1
1.417276562500000, 1, 1, 1, 1, 1, 1, 0, 1
1.419278687500000, 1, 1, 1, 1, 1, 1, 1, 1
1.435185250000000, 1, 1, 1, 1, 1, 1, 0, 1
1.437199187500000, 1, 1, 1, 1, 1, 1, 1, 1
1.439169312500000, 1, 1, 1, 1, 1, 1, 0, 1
1.443162812500000, 1, 1, 1, 1, 1, 1, 1, 1
1.447131437500000, 1, 1, 1, 1, 1, 1, 0, 1
1.449132187500000, 1, 1, 1, 1, 1, 1, 1, 1
1.451112250000000, 1, 1, 1, 1, 1, 1, 0, 1
1.453112687500000, 1, 1, 1, 1, 1, 1, 1, 1
1.455094750000000, 1, 1, 1, 1, 1, 1, 0, 1
1.459102000000000, 1, 1, 1, 1, 1, 1, 1, 1
1.461062500000000, 1, 1, 1, 1, 1, 1, 0, 1
1.465054875000000, 1, 1, 1, 1, 1, 1, 1, 1
1.467037000000000, 1, 1, 1, 1, 1, 1, 0, 1
1.469035250000000, 1, 1, 1, 1, 1, 1, 1, 1
1.471014687500000, 1, 1, 1, 1, 1, 1, 0, 1
1.473015562500000, 1, 1, 1, 1, 1, 1, 1, 1
1.476987437500000, 1, 1, 1, 1, 1, 1, 0, 1
1.480984375000000, 1, 1, 1, 1, 1, 1, 1, 1
1.482954937500000, 1, 1, 1, 1, 1, 1, 0, 1
1.484957187500000, 1, 1, 1, 1, 1, 1, 1, 1
1.494904875000000, 1, 1, 1, 1, 1, 1, 0, 1
1.496908437500000, 1, 1, 1, 1, 1, 1, 1, 1
1.498884312500000, 1, 1, 1, 1, 1, 1, 0, 1
1.502877312500000, 1, 1, 1, 1, 1, 1, 1, 1
1.504848312500000, 1, 1, 1, 1, 1, 1, 0, 1
1.508840312500000, 1, 1, 1, 1, 1, 1, 1, 1
1.526740812500000, 1, 1, 1, 1, 1, 1, 0, 1
1.528742812500000, 1, 1, 1, 1, 1, 1, 1, 1
1.538684062500000, 1, 1, 1, 1, 1, 1, 0, 1
1.540684937500000, 1, 1, 1, 1, 1, 1, 1, 1
1.589660312500000, 1, 1, 1, 1, 1, 1, 0, 1
1.591664437500000, 1, 1, 1, 1, 1, 1, 1, 1
1.601615437500000, 1, 1, 1, 1, 1, 1, 0, 1
1.603623187500000, 1, 1, 1, 1, 1, 1, 1, 1
1.611580937500000, 1, 1, 1, 1, 1, 1, 0, 1
1.615579812500000, 1, 1, 1, 1, 1, 1, 1, 1
1.627524875000000, 1, 1, 1, 1, 1, 1, 0, 1
1.631523562500000, 1, 1, 1, 1, 1, 1, 1, 1
1.633503875000000, 1, 1, 1, 1, 1, 1, 0, 1
1.635508687500000, 1, 1, 1, 1, 1, 1, 1, 1
1.651438375000000, 1, 1, 1, 1, 1, 1, 0, 1
1.653446500000000, 1, 1, 1, 1, 1, 1, 1, 1
1.655423812500000, 1, 1, 1, 1, 1, 1, 0, 1
1.659425875000000, 1, 1, 1, 1, 1, 1, 1, 1
1.663396250000000, 1, 1, 1, 1, 1, 1, 0, 1
1.665403312500000, 1, 1, 1, 1, 1, 1, 1, 1
1.667383000000000, 1, 1, 1, 1, 1, 1, 0, 1
1.669389062500000, 1, 1, 1, 1, 1, 1, 1, 1
1.677346875000000, 1, 1, 1, 1, 1, 1, 0, 1
1.681346750000000, 1, 1, 1, 1, 1, 1, 1, 1
1.683325750000000, 1, 1, 1, 1, 1, 1, 0, 1
1.685332437500000, 1, 1, 1, 1, 1, 1, 1, 1
1.687310812500000, 1, 1, 1, 1, 1, 1, 0, 1
1.689318500000000, 1, 1, 1, 1, 1, 1, 1, 1
1.693289750000000, 1, 1, 1, 1, 1, 1, 0, 1
1.697291062500000, 1, 1, 1, 1, 1, 1, 1, 1
1.699271250000000, 1, 1, 1, 1, 1, 1, 0, 1
1.701278625000000, 1, 1, 1, 1, 1, 1, 1, 1
1.717205562500000, 1, 1, 1, 1, 1, 1, 0, 1
1.719212687500000, 1, 1, 1, 1, 1, 1, 1, 1
1.721190812500000, 1, 1, 1, 1, 1, 1, 0, 1
1.725192250000000, 1, 1, 1, 1, 1, 1, 1, 1
1.731157812500000, 1, 1, 1, 1, 1, 1, 0, 1
1.735156875000000, 1, 1, 1, 1, 1, 1, 1, 1
1.743115125000000, 1, 1, 1, 1, 1, 1, 0, 1
1.745120625000000, 1, 1, 1, 1, 1, 1, 1, 1
1.761052437500000, 1, 1, 1, 1, 1, 1, 0, 1
1.763059312500000, 1, 1, 1, 1, 1, 1, 1, 1
2.014894250000000, 1, 1, 1, 1, 1, 1, 0, 1
2.016896312500000, 1, 1, 1, 1, 1, 1, 1, 1
2.032808312500000, 1, 1, 1, 1, 1, 1, 0, 1
2.034816062500000, 1, 1, 1, 1, 1, 1, 1, 1
2.036787000000000, 1, 1, 1, 1, 1, 1, 0, 1
2.038792437500000, 1, 1, 1, 1, 1, 1, 1, 1
2.048729812500000, 1, 1, 1, 1, 1, 1, 0, 1
2.050731062500000, 1, 1, 1, 1, 1, 1, 1, 1
2.052711750000000, 1, 1, 1, 1, 1, 1, 0, 1
2.056709187500000, 1, 1, 1, 1, 1, 1, 1, 1
2.058679687500000, 1, 1, 1, 1, 1, 1, 0, 1
2.060682000000000, 1, 1, 1, 1, 1, 1, 1, 1
2.076588250000000, 1, 1, 1, 1, 1, 1, 0, 1
2.078610812500000, 1, 1, 1, 1, 1, 1, 1, 1
2.080572125000000, 1, 1, 1, 1, 1, 1, 0, 1
2.084564500000000, 1, 1, 1, 1, 1, 1, 1, 1
2.088534812500000, 1, 1, 1, 1, 1, 1, 0, 1
2.090535875000000, 1, 1, 1, 1, 1, 1, 1, 1
2.092515312500000, 1, 1, 1, 1, 1, 1, 0, 1
2.094516125000000, 1, 1, 1, 1, 1, 1, 1, 1
2.096497125000000, 1, 1, 1, 1, 1, 1, 0, 1
2.100494812500000, 1, 1, 1, 1, 1, 1, 1, 1
2.102465375000000, 1, 1, 1, 1, 1, 1, 0, 1
2.106457812500000, 1, 1, 1, 1, 1, 1, 1, 1
2.108437375000000, 1, 1, 1, 1, 1, 1, 0, 1
2.110444375000000, 1, 1, 1, 1, 1, 1, 1, 1
2.112424250000000, 1, 1, 1, 1, 1, 1, 0, 1
2.114418875000000, 1, 1, 1, 1, 1, 1, 1, 1
2.118390312500000, 1, 1, 1, 1, 1, 1, 0, 1
2.122387062500000, 1, 1, 1, 1, 1, 1, 1, 1
2.124358875000000, 1, 1, 1, 1, 1, 1, 0, 1
2.126360000000000, 1, 1, 1, 1, 1, 1, 1, 1
2.136301375000000, 1, 1, 1, 1, 1, 1, 0, 1
2.138301500000000, 1, 1, 1, 1, 1, 1, 1, 1
2.140283375000000, 1, 1, 1, 1, 1, 1, 0, 1
2.144279875000000, 1, 1, 1, 1, 1, 1, 1, 1
2.146250937500000, 1, 1, 1, 1, 1, 1, 0, 1
2.150243812500000, 1, 1, 1, 1, 1, 1, 1, 1
2.168143625000000, 1, 1, 1, 1, 1, 1, 0, 1
2.170145812500000, 1, 1, 1, 1, 1, 1, 1, 1
2.180086812500000, 1, 1, 1, 1, 1, 1, 0, 1
2.182087500000000, 1, 1, 1, 1, 1, 1, 1, 1
2.228444375000000, 1, 1, 1, 1, 1, 1, 0, 1
2.230454937500000, 1, 1, 1, 1, 1, 1, 1, 1
2.240404312500000, 1, 1, 1, 1, 1, 1, 0, 1
2.242409875000000, 1, 1, 1, 1, 1, 1, 1, 1
2.250369375000000, 1, 1, 1, 1, 1, 1, 0, 1
2.254367812500000, 1, 1, 1, 1, 1, 1, 1, 1
2.266312062500000, 1, 1, 1, 1, 1, 1, 0, 1
2.270310375000000, 1, 1, 1, 1, 1, 1, 1, 1
2.272290437500000, 1, 1, 1, 1, 1, 1, 0, 1
2.274296250000000, 1, 1, 1, 1, 1, 1, 1, 1
2.290225187500000, 1, 1, 1, 1, 1, 1, 0, 1
2.292233375000000, 1, 1, 1, 1, 1, 1, 1, 1
2.294211500000000, 1, 1, 1, 1, 1, 1, 0, 1
2.298214125000000, 1, 1, 1, 1, 1, 1, 1, 1
2.302185312500000, 1, 1, 1, 1, 1, 1, 0, 1
2.304191000000000, 1, 1, 1, 1, 1, 1, 1, 1
2.306171062500000, 1, 1, 1, 1, 1, 1, 0, 1
2.308179062500000, 1, 1, 1, 1, 1, 1, 1, 1
2.316136812500000, 1, 1, 1, 1, 1, 1, 0, 1
2.320134500000000, 1, 1, 1, 1, 1, 1, 1, 1
2.322113812500000, 1, 1, 1, 1, 1, 1, 0, 1
2.324120250000000, 1, 1, 1, 1, 1, 1, 1, 1
2.326098250000000, 1, 1, 1, 1, 1, 1, 0, 1
2.328108625000000, 1, 1, 1, 1, 1, 1, 1, 1
2.332079312500000, 1, 1, 1, 1, 1, 1, 0, 1
2.336078562500000, 1, 1, 1, 1, 1, 1, 1, 1
2.338056687500000, 1, 1, 1, 1, 1, 1, 0, 1
2.340063375000000, 1, 1, 1, 1, 1, 1, 1, 1
2.355993062500000, 1, 1, 1, 1, 1, 1, 0, 1
2.358000687500000, 1, 1, 1, 1, 1, 1, 1, 1
2.359980750000000, 1, 1, 1, 1, 1, 1, 0, 1
2.363978437500000, 1, 1, 1, 1, 1, 1, 1, 1
2.369943375000000, 1, 1, 1, 1, 1, 1, 0, 1
2.373943562500000, 1, 1, 1, 1, 1, 1, 1, 1
2.381900187500000, 1, 1, 1, 1, 1, 1, 0, 1
2.383908437500000, 1, 1, 1, 1, 1, 1, 1, 1
2.399838875000000, 1, 1, 1, 1, 1, 1, 0, 1
2.401844000000000, 1, 1, 1, 1, 1, 1, 1, 1
2.657658562500000, 1, 1, 1, 1, 1, 1, 0, 1
2.659660937500000, 1, 1, 1, 1, 1, 1, 1, 1
2.675567562500000, 1, 1, 1, 1, 1, 1, 0, 1
2.677581125000000, 1, 1, 1, 1, 1, 1, 1, 1
2.679555812500000, 1, 1, 1, 1, 1, 1, 0, 1
2.681562062500000, 1, 1, 1, 1, 1, 1, 1, 1
2.691493875000000, 1, 1, 1, 1, 1, 1, 0, 1
2.693494562500000, 1, 1, 1, 1, 1, 1, 1, 1
2.695476125000000, 1, 1, 1, 1, 1, 1, 0, 1
2.699474000000000, 1, 1, 1, 1, 1, 1, 1, 1
2.701443937500000, 1, 1, 1, 1, 1, 1, 0, 1
2.703453000000000, 1, 1, 1, 1, 1, 1, 1, 1
2.719354000000000, 1, 1, 1, 1, 1, 1, 0, 1
2.721366812500000, 1, 1, 1, 1, 1, 1, 1, 1
2.723339375000000, 1, 1, 1, 1, 1, 1, 0, 1
2.727329250000000, 1, 1, 1, 1, 1, 1, 1, 1
2.731299000000000, 1, 1, 1, 1, 1, 1, 0, 1
2.733300187500000, 1, 1, 1, 1, 1, 1, 1, 1
2.735279687500000, 1, 1, 1, 1, 1, 1, 0, 1
2.737280750000000, 1, 1, 1, 1, 1, 1, 1, 1
2.739261437500000, 1, 1, 1, 1, 1, 1, 0, 1
2.743259000000000, 1, 1, 1, 1, 1, 1, 1, 1
2.745229812500000, 1, 1, 1, 1, 1, 1, 0, 1
2.749222437500000, 1, 1, 1, 1, 1, 1, 1, 1
2.751202000000000, 1, 1, 1, 1, 1, 1, 0, 1
2.753202250000000, 1, 1, 1, 1, 1, 1, 1, 1
2.755182187500000, 1, 1, 1, 1, 1, 1, 0, 1
2.757182875000000, 1, 1, 1, 1, 1, 1, 1, 1
2.761154375000000, 1, 1, 1, 1, 1, 1, 0, 1
